Date,Reservoir,Storage_AF,Capacity_AF,Percent_Capacity,Spill_Event
2024-01-01,Strawberry,997718.2560215102,1100000,90.70165963831911,0
2024-01-01,Jordanelle,297661.7059415857,320000,93.01928310674553,0
2024-01-01,Utah_Lake,735990.133303587,850000,86.58707450630435,0
2024-01-02,Strawberry,1002642.4599902886,1100000,91.1493145445717,0
2024-01-02,Jordanelle,288040.35757071705,320000,90.01261174084908,0
2024-01-02,Utah_Lake,744811.5977935658,850000,87.62489385806657,0
2024-01-03,Strawberry,1000887.1078282546,1100000,90.98973707529588,0
2024-01-03,Jordanelle,297967.8262580435,320000,93.11494570563859,0
2024-01-03,Utah_Lake,738267.5851349033,850000,86.85501001587099,0
2024-01-04,Strawberry,998901.4105558224,1100000,90.8092191414384,0
2024-01-04,Jordanelle,294609.12273518223,320000,92.06535085474444,0
2024-01-04,Utah_Lake,737127.8688223128,850000,86.7209257438015,0
2024-01-05,Strawberry,1000775.174383124,1100000,90.97956130755672,0
2024-01-05,Jordanelle,303720.1257386176,320000,94.912539293318,0
2024-01-05,Utah_Lake,742962.6328734198,850000,87.4073685733435,0
2024-01-06,Strawberry,1005464.8911603808,1100000,91.40589919639825,0
2024-01-06,Jordanelle,297145.15868409385,320000,92.85786208877933,0
2024-01-06,Utah_Lake,750849.183317767,850000,88.33519803738436,0
2024-01-07,Strawberry,1000144.5327732032,1100000,90.92223025210939,0
2024-01-07,Jordanelle,298725.9377097942,320000,93.35185553431069,0
2024-01-07,Utah_Lake,745693.3774705257,850000,87.72863264359125,0
2024-01-08,Strawberry,1006944.3246244456,1100000,91.54039314767688,0
2024-01-08,Jordanelle,286062.8647490006,320000,89.3946452340627,0
2024-01-08,Utah_Lake,741077.9136172864,850000,87.18563689615134,0
2024-01-09,Strawberry,1006873.3010161929,1100000,91.53393645601754,0
2024-01-09,Jordanelle,298308.4145965351,320000,93.22137956141722,0
2024-01-09,Utah_Lake,745096.9575976935,850000,87.65846559972866,0
2024-01-10,Strawberry,1006131.1220488917,1100000,91.46646564080834,0
2024-01-10,Jordanelle,296344.0813633621,320000,92.60752542605066,0
2024-01-10,Utah_Lake,737976.687591056,850000,86.82078677541836,0
2024-01-11,Strawberry,1016495.0826379528,1100000,92.40864387617752,0
2024-01-11,Jordanelle,293804.11673127447,320000,91.81378647852327,0
2024-01-11,Utah_Lake,744801.9405586593,850000,87.62375771278344,0
2024-01-12,Strawberry,1000925.1489644696,1100000,90.99319536040632,0
2024-01-12,Jordanelle,303727.19682096085,320000,94.91474900655027,0
2024-01-12,Utah_Lake,739483.8752128718,850000,86.99810296622022,0
2024-01-13,Strawberry,1015339.754949481,1100000,92.30361408631646,0
2024-01-13,Jordanelle,301530.3902822874,320000,94.2282469632148,0
2024-01-13,Utah_Lake,755229.6197488164,850000,88.85054349986075,0
2024-01-14,Strawberry,1000796.4383531255,1100000,90.98149439573868,0
2024-01-14,Jordanelle,302965.79180069955,320000,94.67680993771862,0
2024-01-14,Utah_Lake,749450.0023588582,850000,88.17058851280684,0
2024-01-15,Strawberry,1007324.6902238376,1100000,91.5749718385307,0
2024-01-15,Jordanelle,299610.9467592972,320000,93.62842086228038,0
2024-01-15,Utah_Lake,749854.2728298417,850000,88.21814974468725,0
2024-01-16,Strawberry,1017218.3782730221,1100000,92.47439802482019,0
2024-01-16,Jordanelle,291961.39003320836,320000,91.23793438537761,0
2024-01-16,Utah_Lake,754007.8857955042,850000,88.70681009358873,0
2024-01-17,Strawberry,1014395.1781622944,1100000,92.21774346929949,0
2024-01-17,Jordanelle,305217.87990711693,320000,95.38058747097405,0
2024-01-17,Utah_Lake,756271.8513961311,850000,88.97315898778014,0
2024-01-18,Strawberry,1016236.6020744953,1100000,92.38514564313593,0
2024-01-18,Jordanelle,293018.8292295724,320000,91.56838413424137,0
2024-01-18,Utah_Lake,753763.4981216121,850000,88.67805860254259,0
2024-01-19,Strawberry,1013661.6132640776,1100000,92.15105575127977,0
2024-01-19,Jordanelle,308517.61205700913,320000,96.41175376781536,0
2024-01-19,Utah_Lake,756815.5569609036,850000,89.0371243483416,0
2024-01-20,Strawberry,1010638.1432280713,1100000,91.87619483891557,0
2024-01-20,Jordanelle,302315.86733659887,320000,94.47370854268713,0
2024-01-20,Utah_Lake,752739.1287375514,850000,88.557544557359,0
2024-01-21,Strawberry,1014741.4961226593,1100000,92.24922692024175,0
2024-01-21,Jordanelle,300482.55933926144,320000,93.9007997935192,0
2024-01-21,Utah_Lake,758642.9925947184,850000,89.25211677584922,0
2024-01-22,Strawberry,1016650.6084218792,1100000,92.4227825838072,0
2024-01-22,Jordanelle,297446.96214574785,320000,92.9521756705462,0
2024-01-22,Utah_Lake,754137.040893111,850000,88.72200481095423,0
2024-01-23,Strawberry,1024113.1093213297,1100000,93.10119175648452,0
2024-01-23,Jordanelle,296717.9611611749,320000,92.72436286286717,0
2024-01-23,Utah_Lake,755785.88876602,850000,88.9159869136494,0
2024-01-24,Strawberry,1022772.2146085104,1100000,92.97929223713732,0
2024-01-24,Jordanelle,295592.55510655226,320000,92.37267347079758,0
2024-01-24,Utah_Lake,751221.510430027,850000,88.379001227062,0
2024-01-25,Strawberry,1024599.773819657,1100000,93.14543398360519,0
2024-01-25,Jordanelle,285893.21028302575,320000,89.34162821344555,0
2024-01-25,Utah_Lake,762280.1575896877,850000,89.68001853996326,0
