Date,Jordan_SWE_inches,Jordan_Percent_Median,Green_SWE_inches,Green_Percent_Median
2024-01-01,6.718139222730876,136.73766004872587,3.880399334058836,122.48983502845681
2024-01-02,4.2430813546844695,145.9750458456553,4.413634898293351,121.34848024519363
2024-01-03,8.470315264520963,137.3565504411966,2.9834113500761306,130.84840313543768
2024-01-04,1.5726311329371412,135.2663094172946,5.905748471167,126.65063596789159
2024-01-05,5.528856009768087,133.67660486675567,4.724091644413224,143.97084514765854
2024-01-06,4.147228200497723,128.04412964796407,4.561670209517992,129.1736010335629
2024-01-07,5.63290013038311,140.4043876069102,3.9813744444484733,132.2624416354801
2024-01-08,4.927655284784034,131.72493824471732,4.534528515929564,129.841535910096
2024-01-09,6.675082984660001,128.51190514017026,4.913305186439357,133.95429176284358
2024-01-10,6.046297272480574,130.30688610415064,5.122443465756505,120.70909455155929
2024-01-11,5.590360569280185,137.70365033340917,5.594153752916659,136.26707135903777
2024-01-12,5.268294578880322,144.8550638777752,4.704736174596091,128.18888813561094
2024-01-13,5.994612023064162,138.05330630505293,5.742430539871186,136.21593826668183
2024-01-14,6.9519141117393755,145.13498939221824,4.656884348239387,130.66657679605706
2024-01-15,5.654749339469746,134.01214744599866,4.966165622533756,131.04754041200357
2024-01-16,3.433823538672223,148.32279533425515,4.058868430782732,134.74972682799304
2024-01-17,4.206383787992134,125.09290989696241,5.636592948875324,128.82279268905742
2024-01-18,3.800024874878523,136.31499440831763,5.25300366721764,136.44884977962465
2024-01-19,6.5657721566518354,139.15055539643035,5.5452323293627215,123.2214245586061
2024-01-20,3.753762337328477,144.54976191966898,5.564866637288167,131.5192123718104
2024-01-21,4.362260454735745,120.8003233238837,4.72324538357269,125.47602183758846
2024-01-22,5.072220042259632,126.85055556006017,5.666643752728094,130.10414889396108
2024-01-23,5.792182864282082,146.12331853685242,5.239563826224011,132.1985461923091
2024-01-24,6.334784686920748,141.38638656620518,3.2448320290989363,132.9148876116727
2024-01-25,2.105959434257448,124.70700328483166,3.6336958440178675,139.18709842828173
2024-01-26,5.33159401855853,112.06366941009107,3.3447057394677637,140.7407279314177
2024-01-27,6.3773013345046765,131.75530638430723,5.47029250295781,121.31221443352027
2024-01-28,4.424783384007257,120.03673662191014,5.715770722450139,148.61047472505786
2024-01-29,5.768724838761387,123.02537672613305,5.492321796781425,129.2113167142554
2024-01-30,5.462501522271954,143.84630460545208,5.165852412823647,135.53845847041973
2024-01-31,6.801777409944369,134.01441764416515,4.858764586540228,124.40356550370521
2024-02-01,6.145631746034569,140.51417368683613,4.166915372272292,130.25850235090192
2024-02-02,4.836885311548197,127.8202871159326,4.765136939208123,121.10736950400812
2024-02-03,4.93077130219507,132.8316896056508,4.007449186154988,135.1067678334351
2024-02-04,9.809199135643594,129.83792370226246,3.526171304668477,129.08501734926574
2024-02-05,6.0509045971094135,144.1776066419974,6.53821983676173,130.54560697777833
2024-02-06,7.20116897485396,137.40937581981856,6.727496272900943,124.3567703480273
2024-02-07,8.447056226573022,134.13238279432116,5.745163814998674,131.35362771453595
2024-02-08,8.68898166633806,132.8280142398847,7.376432497944675,134.78758756482978
